{
    data: [{
            "id": "1",
            "name": "পড়ো(পেপারব্যাক)",
            "author": "ওমার আল জাবির",
            "page": "১৮৩",
            "publisher": "সরোবর প্রকাশন",
            "preview": "poro.gif",
            "year": "২০১৪",
            "price": "২২০",
            "discount": "১৬০",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "3",
            "review": "পৃথিবীতে একটা বই নিয়ে অসংখ্য বই লেখা হয়েছে। একটা বই একটা জাতিকে আমূল বদলে দিয়েছে এমন নজির আর নেই। আনপড় একটা জাতিকে একটা বই এসে পড়াশোনাতে ডুবিয়ে দিয়েছে এমন ঘটনা পৃথিবীতে আর ঘটেনি। পৃথিবীর লাখ লাখ লোক একটা বই আগা-গোড়া মুখস্থ করে রেখেছে—এমন বই একটাই। পৃথিবীর সবচেয়ে প্রাচীন অডিওবুক সেটি—মানুষ শুধু পড়ে না, শোনেও। সেই বইটি দাবি করে সেটা এই পৃথিবীর না। কোনো মানুষ এই বইয়ের মেধাসত্বের দাবি করেনি। এই বইটি দাবি করে সে ভুলের ঊর্ধ্বে। এই বইটি দাবি করে তার প্রাণ আছে, সে প্রাণ দেয়, আলো দেয়,  অন্ধকার সরায়, সত্য আর মিথ্যাকে আলাদা করে দেয়।\r\n\r\nকোন বই সেটি?\r\nজানতে পড়ুন পড়ো",
            "tags": "ইসলামিক, সত্যের পথে, ফিরে আসা",
            "buy_priority": "0",
            "reading": "Finished",
            "created": "",
            "updated": "15 May 2018",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "2",
            "name": "উল্টো নির্ণয়(পেপারব্যাক)",
            "author": "মোহাম্মদ তোয়াহা আকবর",
            "page": "২৪০",
            "publisher": "পরিপূরক প্রকাশন",
            "preview": "ulto-nirnoy.png",
            "year": "২০১৭",
            "price": "৩০০",
            "discount": "২০০",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "2",
